Year,Period,ID,Pmin,Horizon2
2017,Summer,PLO_1,8.744704358,Litter
2017,Summer,PLO_2,42.26466732,Litter
2017,Summer,PLO_3,47.03025859,Litter
2017,Summer,PLO_4,8.764155751,Litter
2017,Summer,PLO_5,49.26716877,Litter
2017,Summer,PLO_6,8.608544608,Litter
2017,Summer,PLO_7,49.07265484,Litter
2017,Summer,PLO_8,9.444954503,Litter
2017,Summer,PLO_9,49.65619663,Litter
2017,Summer,PLO_10,48.1000852,Litter
2017,Summer,PLA_1,41.38935464,Organic soil
2017,Summer,PLA_2,34.67862409,Organic soil
2017,Summer,PLA_3,7.558169391,Organic soil
2017,Summer,PLA_4,6.663405316,Organic soil
2017,Summer,PLA_5,5.165648062,Organic soil
2017,Summer,PLA_6,4.971134133,Organic soil
2017,Summer,PLA_7,4.095821452,Organic soil
2017,Summer,PLA_8,23.88310102,Organic soil
2017,Summer,PLA_9,37.49907606,Organic soil
2017,Summer,PLA_10,45.47414715,Organic soil
2017,Summer,PLC_1,7.402558247,Litter
2017,Summer,PLC_1,1.061404157,Litter
2017,Summer,PLC_2,5.321259205,Litter
2017,Summer,PLC_2,1.022501371,Litter
2017,Summer,PLC_3,2.423001661,Litter
2017,Summer,PLC_3,2.48135584,Litter
2017,Summer,PLC_4,5.613030099,Litter
2017,Summer,PLC_4,1.917265445,Litter
2017,Summer,PLC_5,1.664397337,Litter
2017,Summer,PLC_5,,Litter
2017,Summer,PLC_1,9.153183609,Organic soil
2017,Summer,PLC_1,3.08434902,Organic soil
2017,Summer,PLC_2,2.909286484,Organic soil
2017,Summer,PLC_2,3.006543449,Organic soil
2017,Summer,PLC_3,2.987092056,Organic soil
2017,Summer,PLC_3,7.169141532,Organic soil
2017,Summer,PLC_4,2.228487732,Organic soil
2017,Summer,PLC_4,6.02150935,Organic soil
2017,Summer,PLC_5,4.582106275,Organic soil
2017,Summer,PLC_5,1.430980623,Organic soil
2017,Summer,CTO_1,33.90056837,Litter
2017,Summer,CTO_2,5.846446814,Litter
2017,Summer,CTO_3,7.908294463,Litter
2017,Summer,CTO_4,25.92549727,Litter
2017,Summer,CTO_5,8.647447394,Litter
2017,Summer,CTO_6,33.12251265,Litter
2017,Summer,CTO_7,5.55467592,Litter
2017,Summer,CTO_8,47.90557127,Litter
2017,Summer,CTO_9,35.16490891,Litter
2017,Summer,CTO_10,33.12251265,Litter
2017,Summer,CTA_1,44.59883447,Organic soil
2017,Summer,CTA_2,31.56640122,Organic soil
2017,Summer,CTA_3,24.7584137,Organic soil
2017,Summer,CTA_4,16.88059957,Organic soil
2017,Summer,CTA_5,5.146196669,Organic soil
2017,Summer,CTA_6,5.963155172,Organic soil
2017,Summer,CTA_7,29.71851889,Organic soil
2017,Summer,CTA_8,32.53897087,Organic soil
2017,Summer,CTA_9,36.81827731,Organic soil
2017,Summer,CTA_10,28.25966442,Organic soil
2017,Summer,CTC_1,1.450432015,Litter
2017,Summer,CTC_1,3.123251806,Litter
2017,Summer,CTC_2,1.644945945,Litter
2017,Summer,CTC_2,2.306293304,Litter
2017,Summer,CTC_3,3.142703199,Litter
2017,Summer,CTC_3,0.847438835,Litter
2017,Summer,CTC_4,2.675869769,Litter
2017,Summer,CTC_4,0.886341621,Litter
2017,Summer,CTC_5,2.831480912,Litter
2017,Summer,CTC_5,,Organic soil
2017,Summer,CTC_1,2.753675341,Organic soil
2017,Summer,CTC_1,2.053425196,Organic soil
2017,Summer,CTC_2,1.197563908,Organic soil
2017,Summer,CTC_2,1.625494552,Organic soil
2017,Summer,CTC_3,1.392077837,Organic soil
2017,Summer,CTC_3,1.625494552,Organic soil
2017,Summer,CTC_4,5.593578706,Organic soil
2017,Summer,CTC_4,1.917265445,Organic soil
2017,Summer,CTC_5,3.920758916,Organic soil
2017,Summer,CTC_5,3.667890808,Organic soil
2018,Winter,PLO_1,17.42212835,Litter
2018,Winter,PLO_2,25.26753184,Litter
2018,Winter,PLO_3,15.53923151,Litter
2018,Winter,PLO_4,23.384635,Litter
2018,Winter,PLO_5,15.43462613,Litter
2018,Winter,PLO_6,21.08331664,Litter
2018,Winter,PLO_7,15.53923151,Litter
2018,Winter,PLO_8,14.17936158,Litter
2018,Winter,PLO_9,18.36357677,Litter
2018,Winter,PLO_10,16.89910145,Litter
2018,Winter,PLA_1,30.70701159,Organic soil
2018,Winter,PLA_2,24.4306888,Organic soil
2018,Winter,PLA_3,9.995146384,Organic soil
2018,Winter,PLA_4,30.28859007,Organic soil
2018,Winter,PLA_5,21.92015968,Organic soil
2018,Winter,PLA_6,36.66951824,Organic soil
2018,Winter,PLA_7,9.367514105,Organic soil
2018,Winter,PLA_8,41.16754957,Organic soil
