id,date_time,resp,time,round time,time tms,date,
CTA_3,2017.09.20 09:00,0.15,11:02,11:00,09:00,2017.09.20,
CTA_3,2017.09.20 11:30,0.18,13:27,13:30,11:30,2017.09.20,
PLA_3,2017.09.20 09:00,0.2,10:56,11:00,09:00,2017.09.20,
PLA_3,2017.09.20 11:30,0.16,13:32,13:30,11:30,2017.09.20,
PLC_3,2017.09.20 09:15,0.91,11:17,11:15,09:15,2017.09.20,
PLC_3,2017.09.20 11:15,0.84,13:12,13:15,11:15,2017.09.20,
CTO_4,2017.09.20 09:30,0.21,11:29,11:30,09:30,2017.09.20,
CTO_4,2017.09.20 11:30,0.23,13:35,13:30,11:30,2017.09.20,
PLO_4,2017.09.20 09:30,0.23,11:35,11:30,09:30,2017.09.20,
PLO_4,2017.09.20 11:45,0.22,13:48,13:45,11:45,2017.09.20,
CTA_4,2017.09.20 09:45,0.18,11:40,11:45,09:45,2017.09.20,
CTA_4,2017.09.20 11:45,0.18,13:42,13:45,11:45,2017.09.20,
PLA_4,2017.09.20 09:45,0.22,11:44,11:45,09:45,2017.09.20,
PLA_4,2017.09.20 11:45,0.22,13:38,13:45,11:45,2017.09.20,
PLC_4,2017.09.20 09:30,0.66,11:23,11:30,09:30,2017.09.20,
PLC_4,2017.09.20 12:00,0.69,13:59,14:00,12:00,2017.09.20,
CTO_5,2017.09.20 10:00,0.07,12:00,12:00,10:00,2017.09.20,
CTO_5,2017.09.20 12:15,0.07,14:11,14:15,12:15,2017.09.20,
PLO_5,2017.09.20 10:00,0.08,12:05,12:00,10:00,2017.09.20,
PLO_5,2017.09.20 12:15,0.08,14:16,14:15,12:15,2017.09.20,
CTA_5,2017.09.20 10:00,0.15,11:55,12:00,10:00,2017.09.20,
CTA_5,2017.09.20 12:30,0.26,14:23,14:30,12:30,2017.09.20,
PLA_5,2017.09.20 09:45,0.07,11:50,11:45,09:45,2017.09.20,
PLA_5,2017.09.20 12:30,0.08,14:29,14:30,12:30,2017.09.20,
PLC_5,2017.09.20 10:15,0.41,12:09,12:15,10:15,2017.09.20,
PLC_5,2017.09.20 12:00,0.42,14:05,14:00,12:00,2017.09.20,
CTO_6,2017.09.21 08:45,0.1,10:43,10:45,08:45,2017.09.21,
CTO_6,2017.09.21 10:45,0.12,12:43,12:45,10:45,2017.09.21,
PLO_6,2017.09.21 08:45,0.46,10:46,10:45,08:45,2017.09.21,
PLO_6,2017.09.21 10:45,0.48,12:48,12:45,10:45,2017.09.21,
CTA_6,2017.09.21 09:00,0.21,10:53,11:00,09:00,2017.09.21,
CTA_6,2017.09.21 11:00,0.13,12:53,13:00,11:00,2017.09.21,
PLA_6,2017.09.21 09:00,0.13,10:58,11:00,09:00,2017.09.21,
PLA_6,2017.09.21 11:00,0.19,12:58,13:00,11:00,2017.09.21,
CTC_1,2017.09.21 08:45,0.69,10:38,10:45,08:45,2017.09.21,
CTC_1,2017.09.21 11:00,0.68,13:03,13:00,11:00,2017.09.21,
CTO_7,2017.09.21 09:15,0.18,11:20,11:15,09:15,2017.09.21,
CTO_7,2017.09.21 11:15,0.13,13:16,13:15,11:15,2017.09.21,
PLO_7,2017.09.21 09:15,0.16,11:15,11:15,09:15,2017.09.21,
CTA_7,2017.09.21 09:15,0.12,11:09,11:15,09:15,2017.09.21,
PLA_7,2017.09.21 09:00,0.15,11:03,11:00,09:00,2017.09.21,
CTC_2,2017.09.21 09:30,0.26,11:24,11:30,09:30,2017.09.21,
CTC_2,2017.09.21 11:15,0.31,13:08,13:15,11:15,2017.09.21,
CTO_8,2017.09.21 09:45,0.13,11:49,11:45,09:45,2017.09.21,
PLO_8,2017.09.21 09:45,0.05,11:44,11:45,09:45,2017.09.21,
CTA_8,2017.09.21 09:45,0.09,11:39,11:45,09:45,2017.09.21,
PLA_8,2017.09.21 09:30,0.08,11:34,11:30,09:30,2017.09.21,
CTC_3,2017.09.21 09:30,0.35,11:29,11:30,09:30,2017.09.21,
CTO_9,2017.09.21 10:00,0.26,11:54,12:00,10:00,2017.09.21,
PLO_9,2017.09.21 10:00,0.09,11:59,12:00,10:00,2017.09.21,
CTA_9,2017.09.21 10:00,0.11,12:04,12:00,10:00,2017.09.21,
PLA_9,2017.09.21 10:15,0.18,12:09,12:15,10:15,2017.09.21,
CTC_4,2017.09.21 10:15,0.41,12:13,12:15,10:15,2017.09.21,
CTO_10,2017.09.21 10:45,0.09,12:38,12:45,10:45,2017.09.21,
PLO_10,2017.09.21 10:30,0.1,12:33,12:30,10:30,2017.09.21,
CTA_10,2017.09.21 10:30,0.19,12:28,12:30,10:30,2017.09.21,
PLA_10,2017.09.21 10:30,0.21,12:23,12:30,10:30,2017.09.21,
CTC_5,2017.09.21 10:15,0.52,12:19,12:15,10:15,2017.09.21,
CTO_1,2017.10.09 08:15,0.09,10:19,10:15,08:15,2017.10.09,
CTO_1,2017.10.09 09:30,0.09,11:30,11:30,09:30,2017.10.09,
PLO_1,2017.10.09 08:30,0.11,10:25,10:30,08:30,2017.10.09,
PLO_1,2017.10.09 09:30,0.12,11:35,11:30,09:30,2017.10.09,
CTA_1,2017.10.09 08:15,0.09,10:13,10:15,08:15,2017.10.09,
CTA_1,2017.10.09 09:30,0.11,11:28,11:30,09:30,2017.10.09,
PLA_1,2017.10.09 08:15,0.11,10:19,10:15,08:15,2017.10.09,
PLA_1,2017.10.09 09:30,0.1,11:32,11:30,09:30,2017.10.09,
PLC_1,2017.10.09 08:30,0.31,10:27,10:30,08:30,2017.10.09,
PLC_1,2017.10.09 09:30,0.36,11:24,11:30,09:30,2017.10.09,
CTO_2,2017.10.09 08:30,0.05,10:35,10:30,08:30,2017.10.09,
CTO_2,2017.10.09 09:45,0.07,11:45,11:45,09:45,2017.10.09,
PLO_2,2017.10.09 08:30,0.07,10:30,10:30,08:30,2017.10.09,
PLO_2,2017.10.09 09:45,0.07,11:40,11:45,09:45,2017.10.09,
CTA_2,2017.10.09 08:45,0.08,10:45,10:45,08:45,2017.10.09,
CTA_2,2017.10.09 09:45,0.08,11:42,11:45,09:45,2017.10.09,
PLA_2,2017.10.09 08:45,0.19,10:51,10:45,08:45,2017.10.09,
PLA_2,2017.10.09 09:45,0.19,11:38,11:45,09:45,2017.10.09,
PLC_2,2017.10.09 08:45,0.38,10:39,10:45,08:45,2017.10.09,
PLC_2,2017.10.09 09:45,0.45,11:49,11:45,09:45,2017.10.09,
CTO_3,2017.10.09 08:45,0.27,10:41,10:45,08:45,2017.10.09,
CTO_3,2017.10.09 10:00,0.28,11:54,12:00,10:00,2017.10.09,
PLO_3,2017.10.09 08:45,0.06,10:46,10:45,08:45,2017.10.09,
PLO_3,2017.10.09 10:00,0.09,11:59,12:00,10:00,2017.10.09,
CTA_3,2017.10.09 09:00,0.14,11:01,11:00,09:00,2017.10.09,
CTA_3,2017.10.09 09:45,0.16,11:47,11:45,09:45,2017.10.09,
PLA_3,2017.10.09 09:00,0.14,10:56,11:00,09:00,2017.10.09,
PLA_3,2017.10.09 09:45,0.13,11:52,11:45,09:45,2017.10.09,
PLC_3,2017.10.09 08:45,0.85,10:51,10:45,08:45,2017.10.09,
PLC_3,2017.10.09 10:00,0.76,12:00,12:00,10:00,2017.10.09,
CTO_4,2017.10.09 09:00,0.14,11:00,11:00,09:00,2017.10.09,
CTO_4,2017.10.09 10:15,0.16,12:18,12:15,10:15,2017.10.09,
PLO_4,2017.10.09 09:00,0.12,11:05,11:00,09:00,2017.10.09,
PLO_4,2017.10.09 10:15,0.14,12:09,12:15,10:15,2017.10.09,
CTA_4,2017.10.09 09:15,0.13,11:08,11:15,09:15,2017.10.09,
CTA_4,2017.10.09 10:00,0.12,12:07,12:00,10:00,2017.10.09,
PLA_4,2017.10.09 09:15,0.17,11:12,11:15,09:15,2017.10.09,
PLA_4,2017.10.09 10:15,0.17,12:14,12:15,10:15,2017.10.09,
PLC_4,2017.10.09 09:00,0.6,10:55,11:00,09:00,2017.10.09,
PLC_4,2017.10.09 10:15,0.54,12:11,12:15,10:15,2017.10.09,
CTO_5,2017.10.09 09:15,0.07,11:14,11:15,09:15,2017.10.09,
CTO_5,2017.10.09 10:30,0.09,12:24,12:30,10:30,2017.10.09,
PLO_5,2017.10.09 09:15,0.11,11:10,11:15,09:15,2017.10.09,
PLO_5,2017.10.09 10:30,0.09,12:28,12:30,10:30,2017.10.09,
CTA_5,2017.10.09 09:15,0.11,11:22,11:15,09:15,2017.10.09,
CTA_5,2017.10.09 10:30,0.16,12:29,12:30,10:30,2017.10.09,
PLA_5,2017.10.09 09:15,0.06,11:17,11:15,09:15,2017.10.09,
PLA_5,2017.10.09 10:30,0.07,12:25,12:30,10:30,2017.10.09,
PLC_5,2017.10.09 09:15,0.38,11:20,11:15,09:15,2017.10.09,
PLC_5,2017.10.09 10:30,0.43,12:33,12:30,10:30,2017.10.09,
CTO_6,2017.10.11 08:15,0.11,10:22,10:15,08:15,2017.10.11,
CTO_6,2017.10.11 09:15,0.12,11:20,11:15,09:15,2017.10.11,
PLO_6,2017.10.11 08:30,0.35,10:27,10:30,08:30,2017.10.11,
PLO_6,2017.10.11 09:15,0.45,11:15,11:15,09:15,2017.10.11,
CTA_6,2017.10.11 08:15,0.18,10:15,10:15,08:15,2017.10.11,
CTA_6,2017.10.11 09:30,0.23,11:24,11:30,09:30,2017.10.11,
PLA_6,2017.10.11 08:15,0.34,10:21,10:15,08:15,2017.10.11,
PLA_6,2017.10.11 09:15,0.4,11:19,11:15,09:15,2017.10.11,
CTC_1,2017.10.11 08:15,0.46,10:18,10:15,08:15,2017.10.11,
CTC_1,2017.10.11 09:30,0.44,11:28,11:30,09:30,2017.10.11,
CTO_7,2017.10.11 08:30,0.07,10:37,10:30,08:30,2017.10.11,
CTO_7,2017.10.11 09:45,0.09,11:39,11:45,09:45,2017.10.11,
PLO_7,2017.10.11 08:30,0.12,10:32,10:30,08:30,2017.10.11,
PLO_7,2017.10.11 09:30,0.11,11:34,11:30,09:30,2017.10.11,
CTA_7,2017.10.11 08:30,0.19,10:32,10:30,08:30,2017.10.11,
CTA_7,2017.10.11 09:30,0.2,11:30,11:30,09:30,2017.10.11,
PLA_7,2017.10.11 08:30,0.15,10:26,10:30,08:30,2017.10.11,
PLA_7,2017.10.11 09:30,0.15,11:34,11:30,09:30,2017.10.11,
CTC_2,2017.10.11 08:30,0.36,10:36,10:30,08:30,2017.10.11,
CTC_2,2017.10.11 09:30,0.32,11:30,11:30,09:30,2017.10.11,
CTO_8,2017.10.11 08:45,0.11,10:44,10:45,08:45,2017.10.11,
CTO_8,2017.10.11 09:45,0.12,11:46,11:45,09:45,2017.10.11,
PLO_8,2017.10.11 08:45,0.08,10:46,10:45,08:45,2017.10.11,
PLO_8,2017.10.11 10:00,0.09,11:54,12:00,10:00,2017.10.11,
CTA_8,2017.10.11 08:45,0.1,10:50,10:45,08:45,2017.10.11,
CTA_8,2017.10.11 10:00,0.1,11:57,12:00,10:00,2017.10.11,
PLA_8,2017.10.11 09:00,0.06,10:55,11:00,09:00,2017.10.11,
PLA_8,2017.10.11 09:45,0.05,11:46,11:45,09:45,2017.10.11,
CTC_3,2017.10.11 08:45,0.39,10:41,10:45,08:45,2017.10.11,
CTC_3,2017.10.11 10:00,0.38,11:57,12:00,10:00,2017.10.11,
CTO_9,2017.10.11 09:00,0.16,10:54,11:00,09:00,2017.10.11,
CTO_9,2017.10.11 10:15,0.15,12:11,12:15,10:15,2017.10.11,
PLO_9,2017.10.11 08:45,0.1,10:49,10:45,08:45,2017.10.11,
PLO_9,2017.10.11 10:15,0.1,12:08,12:15,10:15,2017.10.11,
CTA_9,2017.10.11 09:00,0.11,11:04,11:00,09:00,2017.10.11,
CTA_9,2017.10.11 10:00,0.11,12:03,12:00,10:00,2017.10.11,
PLA_9,2017.10.11 09:00,0.17,10:59,11:00,09:00,2017.10.11,
PLA_9,2017.10.11 10:00,0.15,12:07,12:00,10:00,2017.10.11,
CTC_4,2017.10.11 09:00,0.45,10:58,11:00,09:00,2017.10.11,
CTC_4,2017.10.11 10:00,0.47,12:01,12:00,10:00,2017.10.11,
CTO_10,2017.10.11 09:00,0.11,11:07,11:00,09:00,2017.10.11,
CTO_10,2017.10.11 10:15,0.1,12:15,12:15,10:15,2017.10.11,
PLO_10,2017.10.11 09:15,0.12,11:11,11:15,09:15,2017.10.11,
PLO_10,2017.10.11 10:15,0.11,12:20,12:15,10:15,2017.10.11,
CTA_10,2017.10.11 09:15,0.14,11:10,11:15,09:15,2017.10.11,
CTA_10,2017.10.11 10:15,0.14,12:17,12:15,10:15,2017.10.11,
PLA_10,2017.10.11 09:15,0.15,11:14,11:15,09:15,2017.10.11,
PLA_10,2017.10.11 10:15,0.17,12:13,12:15,10:15,2017.10.11,
CTC_5,2017.10.11 09:00,0.59,11:02,11:00,09:00,2017.10.11,
CTC_5,2017.10.11 10:30,0.51,12:23,12:30,10:30,2017.10.11,
CTO_6,2017.10.31 10:30,0.08,11:34,11:30,10:30,2017.10.31,
CTO_6,2017.10.31 12:00,0.1,12:58,13:00,12:00,2017.10.31,
PLO_6,2017.10.31 10:45,0.19,11:39,11:45,10:45,2017.10.31,
PLO_6,2017.10.31 12:15,0.16,13:09,13:15,12:15,2017.10.31,
CTA_6,2017.10.31 10:30,0.06,11:35,11:30,10:30,2017.10.31,
CTA_6,2017.10.31 11:45,0.09,12:40,12:45,11:45,2017.10.31,
PLA_6,2017.10.31 10:45,0.22,11:40,11:45,10:45,2017.10.31,
PLA_6,2017.10.31 11:45,0.16,12:43,12:45,11:45,2017.10.31,
CTC_1,2017.10.31 10:30,0.28,11:28,11:30,10:30,2017.10.31,
CTC_1,2017.10.31 11:45,0.39,12:52,12:45,11:45,2017.10.31,
CTO_7,2017.10.31 11:00,0.07,11:54,12:00,11:00,2017.10.31,
CTO_7,2017.10.31 12:15,0.06,13:16,13:15,12:15,2017.10.31,
PLO_7,2017.10.31 11:00,0.09,11:59,12:00,11:00,2017.10.31,
PLO_7,2017.10.31 12:15,0.08,13:12,13:15,12:15,2017.10.31,
CTA_7,2017.10.31 11:00,0.02,12:04,12:00,11:00,2017.10.31,
CTA_7,2017.10.31 12:00,0.05,12:53,13:00,12:00,2017.10.31,
PLA_7,2017.10.31 11:00,0.06,12:07,12:00,11:00,2017.10.31,
PLA_7,2017.10.31 11:45,0.07,12:49,12:45,11:45,2017.10.31,
CTC_2,2017.10.31 11:00,0.18,12:04,12:00,11:00,2017.10.31,
CTC_2,2017.10.31 12:15,0.21,13:20,13:15,12:15,2017.10.31,
CTO_8,2017.10.31 10:45,0.08,11:49,11:45,10:45,2017.10.31,
CTO_8,2017.10.31 12:30,0.08,13:33,13:30,12:30,2017.10.31,
PLO_8,2017.10.31 10:45,0.06,11:44,11:45,10:45,2017.10.31,
PLO_8,2017.10.31 12:45,0.07,13:39,13:45,12:45,2017.10.31,
CTA_8,2017.10.31 10:45,0.03,11:50,11:45,10:45,2017.10.31,
CTA_8,2017.10.31 12:00,0.04,12:59,13:00,12:00,2017.10.31,
PLA_8,2017.10.31 10:45,0.02,11:45,11:45,10:45,2017.10.31,
PLA_8,2017.10.31 12:15,0.03,13:09,13:15,12:15,2017.10.31,
CTC_3,2017.10.31 11:00,0.21,11:57,12:00,11:00,2017.10.31,
CTC_3,2017.10.31 12:30,0.27,13:25,13:30,12:30,2017.10.31,
CTO_9,2017.10.31 11:30,0.11,12:28,12:30,11:30,2017.10.31,
CTO_9,2017.10.31 12:45,0.1,13:52,13:45,12:45,2017.10.31,
PLO_9,2017.10.31 11:15,0.09,12:20,12:15,11:15,2017.10.31,
PLO_9,2017.10.31 11:45,0.06,12:45,12:45,11:45,2017.10.31,
CTA_9,2017.10.31 11:15,0.1,12:18,12:15,11:15,2017.10.31,
CTA_9,2017.10.31 12:30,0.06,13:25,13:30,12:30,2017.10.31,
PLA_9,2017.10.31 11:30,0.12,12:23,12:30,11:30,2017.10.31,
PLA_9,2017.10.31 12:15,0.1,13:20,13:15,12:15,2017.10.31,
CTC_4,2017.10.31 11:15,0.25,12:08,12:15,11:15,2017.10.31,
CTC_4,2017.10.31 13:00,0.3,14:00,14:00,13:00,2017.10.31,
CTO_10,2017.10.31 11:30,0.07,12:31,12:30,11:30,2017.10.31,
CTO_10,2017.10.31 13:00,0.05,13:53,14:00,13:00,2017.10.31,
PLO_10,2017.10.31 11:30,0.08,12:37,12:30,11:30,2017.10.31,
PLO_10,2017.10.31 13:00,0.06,14:02,14:00,13:00,2017.10.31,
CTA_10,2017.10.31 11:30,0.06,12:33,12:30,11:30,2017.10.31,
CTA_10,2017.10.31 12:30,0.08,13:33,13:30,12:30,2017.10.31,
PLA_10,2017.10.31 11:30,0.06,12:29,12:30,11:30,2017.10.31,
PLA_10,2017.10.31 12:45,0.08,13:39,13:45,12:45,2017.10.31,
CTC_5,2017.10.31 11:45,0.27,12:44,12:45,11:45,2017.10.31,
CTC_5,2017.10.31 12:45,0.25,13:46,13:45,12:45,2017.10.31,
CTO_1,2017.11.09 10:00,0.11,10:57,11:00,10:00,2017.11.09,
CTO_1,2017.11.09 11:00,0.11,12:07,12:00,11:00,2017.11.09,
PLO_1,2017.11.09 09:45,0.1,10:51,10:45,09:45,2017.11.09,
PLO_1,2017.11.09 11:00,0.11,12:02,12:00,11:00,2017.11.09,
CTA_1,2017.11.09 09:30,0.1,10:28,10:30,09:30,2017.11.09,
CTA_1,2017.11.09 10:30,0.1,11:35,11:30,10:30,2017.11.09,
PLA_1,2017.11.09 09:30,0.1,10:33,10:30,09:30,2017.11.09,
PLA_1,2017.11.09 10:30,0.12,11:30,11:30,10:30,2017.11.09,
PLC_1,2017.11.09 09:15,0.38,10:08,10:15,09:15,2017.11.09,
PLC_1,2017.11.09 11:00,0.33,11:58,12:00,11:00,2017.11.09,
CTO_2,2017.11.09 09:30,0.06,10:26,10:30,09:30,2017.11.09,
CTO_2,2017.11.09 11:30,0.06,12:23,12:30,11:30,2017.11.09,
PLO_2,2017.11.09 09:45,0.06,10:43,10:45,09:45,2017.11.09,
PLO_2,2017.11.09 11:15,0.07,12:17,12:15,11:15,2017.11.09,
CTA_2,2017.11.09 09:45,0.07,10:46,10:45,09:45,2017.11.09,
CTA_2,2017.11.09 10:45,0.07,11:41,11:45,10:45,2017.11.09,
PLA_2,2017.11.09 09:45,0.14,10:42,10:45,09:45,2017.11.09,
PLA_2,2017.11.09 10:45,0.13,11:45,11:45,10:45,2017.11.09,
PLC_2,2017.11.09 09:15,0.31,10:21,10:15,09:15,2017.11.09,
PLC_2,2017.11.09 11:15,0.34,12:13,12:15,11:15,2017.11.09,
CTO_3,2017.11.09 10:15,0.13,11:17,11:15,10:15,2017.11.09,
CTO_3,2017.11.09 11:45,0.12,12:39,12:45,11:45,2017.11.09,
PLO_3,2017.11.09 10:15,0.07,11:12,11:15,10:15,2017.11.09,
PLO_3,2017.11.09 11:30,0.07,12:34,12:30,11:30,2017.11.09,
CTA_3,2017.11.09 09:45,0.14,10:51,10:45,09:45,2017.11.09,
CTA_3,2017.11.09 11:00,0.16,11:59,12:00,11:00,2017.11.09,
PLA_3,2017.11.09 10:00,0.1,10:57,11:00,10:00,2017.11.09,
PLA_3,2017.11.09 11:00,0.1,11:54,12:00,11:00,2017.11.09,
PLC_3,2017.11.09 10:00,0.52,11:07,11:00,10:00,2017.11.09,
PLC_3,2017.11.09 11:30,0.53,12:24,12:30,11:30,2017.11.09,
CTO_4,2017.11.09 10:30,0.1,11:33,11:30,10:30,2017.11.09,
CTO_4,2017.11.09 12:00,0.09,12:55,13:00,12:00,2017.11.09,
PLO_4,2017.11.09 10:30,0.09,11:28,11:30,10:30,2017.11.09,
PLO_4,2017.11.09 11:45,0.1,12:50,12:45,11:45,2017.11.09,
CTA_4,2017.11.09 10:15,0.11,11:13,11:15,10:15,2017.11.09,
CTA_4,2017.11.09 11:15,0.15,12:09,12:15,11:15,2017.11.09,
PLA_4,2017.11.09 10:15,0.15,11:08,11:15,10:15,2017.11.09,
PLA_4,2017.11.09 11:00,0.11,12:05,12:00,11:00,2017.11.09,
PLC_4,2017.11.09 10:30,0.43,11:23,11:30,10:30,2017.11.09,
PLC_4,2017.11.09 11:45,0.4,12:45,12:45,11:45,2017.11.09,
CTO_5,2017.11.09 10:45,0.06,11:49,11:45,10:45,2017.11.09,
CTO_5,2017.11.09 12:15,0.07,13:09,13:15,12:15,2017.11.09,
PLO_5,2017.11.09 10:45,0.09,11:44,11:45,10:45,2017.11.09,
PLO_5,2017.11.09 12:15,0.07,13:12,13:15,12:15,2017.11.09,
CTA_5,2017.11.09 10:15,0.1,11:18,11:15,10:15,2017.11.09,
CTA_5,2017.11.09 12:15,0.11,13:12,13:15,12:15,2017.11.09,
PLA_5,2017.11.09 10:30,0.05,11:23,11:30,10:30,2017.11.09,
PLA_5,2017.11.09 12:00,0.06,13:07,13:00,12:00,2017.11.09,
PLC_5,2017.11.09 10:45,0.38,11:39,11:45,10:45,2017.11.09,
PLC_5,2017.11.09 12:00,0.38,13:02,13:00,12:00,2017.11.09,
CTO_1,2018.05.02 09:00,0.37,11:05,11:00,09:00,2018.05.02,
CTA_1,2018.05.02 10:15,0.4,12:15,12:15,10:15,2018.05.02,
PLO_1,2018.05.02 09:00,0.28,11:00,11:00,09:00,2018.05.02,
PLO_1,2018.05.02 10:15,0.27,12:21,12:15,10:15,2018.05.02,
CTA_1,2018.05.02 09:15,0.12,11:19,11:15,09:15,2018.05.02,
CTA_1,2018.05.02 10:15,0.13,12:21,12:15,10:15,2018.05.02,
PLA_1,2018.05.02 09:15,0.13,11:14,11:15,09:15,2018.05.02,
PLA_1,2018.05.02 10:15,0.14,12:14,12:15,10:15,2018.05.02,
PLC_1,2018.05.02 09:00,0.36,10:59,11:00,09:00,2018.05.02,
PLC_1,2018.05.02 10:30,0.41,12:27,12:30,10:30,2018.05.02,
CTO_2,2018.05.02 09:15,0.2,11:09,11:15,09:15,2018.05.02,
CTO_2,2018.05.02 10:45,0.2,12:38,12:45,10:45,2018.05.02,
PLO_2,2018.05.02 09:15,0.19,11:14,11:15,09:15,2018.05.02,
PLO_2,2018.05.02 10:45,0.22,12:42,12:45,10:45,2018.05.02,
CTA_2,2018.05.02 09:30,0.07,11:26,11:30,09:30,2018.05.02,
CTA_2,2018.05.02 10:30,0.1,12:29,12:30,10:30,2018.05.02,
PLA_2,2018.05.02 09:30,0.12,11:31,11:30,09:30,2018.05.02,
PLA_2,2018.05.02 10:30,0.11,12:34,12:30,10:30,2018.05.02,
PLC_2,2018.05.02 09:15,0.38,11:14,11:15,09:15,2018.05.02,
PLC_2,2018.05.02 10:30,0.37,12:33,12:30,10:30,2018.05.02,
CTO_3,2018.05.02 09:30,0.34,11:29,11:30,09:30,2018.05.02,
CTO_3,2018.05.02 10:45,0.34,12:49,12:45,10:45,2018.05.02,
PLO_3,2018.05.02 09:30,0.28,11:36,11:30,09:30,2018.05.02,
PLO_3,2018.05.02 10:45,0.24,12:46,12:45,10:45,2018.05.02,
CTA_3,2018.05.02 09:45,0.23,11:44,11:45,09:45,2018.05.02,
CTA_3,2018.05.02 10:45,0.24,12:43,12:45,10:45,2018.05.02,
PLA_3,2018.05.02 09:45,0.15,11:39,11:45,09:45,2018.05.02,
PLA_3,2018.05.02 10:45,0.17,12:38,12:45,10:45,2018.05.02,
PLC_3,2018.05.02 09:30,0.53,11:24,11:30,09:30,2018.05.02,
PLC_3,2018.05.02 11:00,0.58,12:58,13:00,11:00,2018.05.02,
CTO_4,2018.05.02 09:45,0.24,11:47,11:45,09:45,2018.05.02,
CTO_4,2018.05.02 11:00,0.28,13:05,13:00,11:00,2018.05.02,
PLO_4,2018.05.02 09:45,0.3,11:43,11:45,09:45,2018.05.02,
PLO_4,2018.05.02 11:15,0.36,13:10,13:15,11:15,2018.05.02,
CTA_4,2018.05.02 09:45,0.16,11:47,11:45,09:45,2018.05.02,
CTA_4,2018.05.02 10:30,0.18,12:25,12:30,10:30,2018.05.02,
PLA_4,2018.05.02 10:00,0.25,11:53,12:00,10:00,2018.05.02,
PLA_4,2018.05.02 11:00,0.28,12:56,13:00,11:00,2018.05.02,
PLC_4,2018.05.02 10:00,0.44,11:54,12:00,10:00,2018.05.02,
PLC_4,2018.05.02 11:00,0.4,13:01,13:00,11:00,2018.05.02,
CTO_5,2018.05.02 10:15,0.25,12:10,12:15,10:15,2018.05.02,
CTO_5,2018.05.02 11:15,0.27,13:18,13:15,11:15,2018.05.02,
PLO_5,2018.05.02 10:00,0.2,12:03,12:00,10:00,2018.05.02,
PLO_5,2018.05.02 11:15,0.19,13:13,13:15,11:15,2018.05.02,
CTA_5,2018.05.02 10:00,0.12,12:03,12:00,10:00,2018.05.02,
CTA_5,2018.05.02 11:15,0.16,13:13,13:15,11:15,2018.05.02,
PLA_5,2018.05.02 10:00,0.14,11:59,12:00,10:00,2018.05.02,
PLA_5,2018.05.02 11:15,0.15,13:18,13:15,11:15,2018.05.02,
PLC_5,2018.05.02 10:00,0.43,11:58,12:00,10:00,2018.05.02,
PLC_5,2018.05.02 11:00,0.38,13:07,13:00,11:00,2018.05.02,
CTO_6,2018.05.03 09:15,0.35,11:19,11:15,09:15,2018.05.03,
CTO_6,2018.05.03 10:30,0.29,12:32,12:30,10:30,2018.05.03,
PLO_6,2018.05.03 09:30,0.34,11:24,11:30,09:30,2018.05.03,
PLO_6,2018.05.03 10:45,0.32,12:38,12:45,10:45,2018.05.03,
CTA_6,2018.05.03 09:30,0.19,11:30,11:30,09:30,2018.05.03,
CTA_6,2018.05.03 10:15,0.17,12:14,12:15,10:15,2018.05.03,
PLA_6,2018.05.03 09:30,0.27,11:26,11:30,09:30,2018.05.03,
PLA_6,2018.05.03 10:15,0.29,12:19,12:15,10:15,2018.05.03,
CTC_1,2018.05.03 09:15,0.44,11:20,11:15,09:15,2018.05.03,
CTC_1,2018.05.03 10:45,0.5,12:44,12:45,10:45,2018.05.03,
CTO_7,2018.05.03 09:30,0.22,11:37,11:30,09:30,2018.05.03,
CTO_7,2018.05.03 11:00,0.21,13:02,13:00,11:00,2018.05.03,
PLO_7,2018.05.03 09:30,0.37,11:33,11:30,09:30,2018.05.03,
PLO_7,2018.05.03 11:00,0.28,13:07,13:00,11:00,2018.05.03,
CTA_7,2018.05.03 09:30,0.2,11:35,11:30,09:30,2018.05.03,
CTA_7,2018.05.03 11:00,0.17,13:05,13:00,11:00,2018.05.03,
PLA_7,2018.05.03 09:45,0.19,11:39,11:45,09:45,2018.05.03,
PLA_7,2018.05.03 11:00,0.17,13:00,13:00,11:00,2018.05.03,
CTC_2,2018.05.03 09:45,0.34,11:42,11:45,09:45,2018.05.03,
CTC_2,2018.05.03 10:45,0.29,12:45,12:45,10:45,2018.05.03,
CTO_8,2018.05.03 10:00,0.26,11:54,12:00,10:00,2018.05.03,
CTO_8,2018.05.03 11:30,0.18,13:25,13:30,11:30,2018.05.03,
PLO_8,2018.05.03 10:00,0.28,11:58,12:00,10:00,2018.05.03,
PLO_8,2018.05.03 11:15,0.36,13:11,13:15,11:15,2018.05.03,
CTA_8,2018.05.03 09:45,0.15,11:49,11:45,09:45,2018.05.03,
CTA_8,2018.05.03 11:15,0.15,13:10,13:15,11:15,2018.05.03,
PLA_8,2018.05.03 09:45,0.14,11:44,11:45,09:45,2018.05.03,
PLA_8,2018.05.03 11:15,0.12,13:14,13:15,11:15,2018.05.03,
CTC_3,2018.05.03 09:45,0.35,11:49,11:45,09:45,2018.05.03,
CTO_9,2018.05.03 10:00,0.31,12:07,12:00,10:00,2018.05.03,
CTO_9,2018.05.03 11:30,0.29,13:29,13:30,11:30,2018.05.03,
PLO_9,2018.05.03 10:00,0.33,12:02,12:00,10:00,2018.05.03,
